6, 1, 2, 0, 0, 1, 0.742266666666667, 1
6, 2, 2, 0, 0, 1, 0.357733333333333, 1
6, 3, 2, 0, 0, 1, 0.2492, 1
6, 4, 2, 0, 0, 1, 0.835466666666667, 1
6, 5, 2, 0, 0, 1, 0.0412, 1
6, 6, 2, 0, 0, 1, 0.201733333333333, 1
6, 7, 2, 0, 0, 1, 0.342266666666667, 1
6, 8, 2, 0, 0, 1, 0.6124, 1
6, 9, 2, 0, 0, 1, 0.688, 1
6, 10, 2, 0, 0, 1, 0.0832, 1
6, 11, 2, 0, 0, 1, 0.1292, 1
6, 12, 2, 0, 0, 1, 0.175733333333333, 1
6, 13, 2, 0, 0, 1, 0.485733333333333, 1
6, 14, 2, 0, 0, 1, 0.963333333333333, 1
6, 15, 2, 0, 0, 1, 0.623466666666667, 1
6, 16, 2, 0, 0, 1, 0.425733333333333, 1
6, 17, 2, 0, 0, 1, 0.400266666666667, 1
6, 18, 2, 0, 0, 1, 0.340266666666667, 1
6, 19, 2, 0, 0, 1, 0.658533333333333, 1
6, 20, 2, 0, 0, 1, 0.625333333333333, 1
6, 21, 2, 0, 0, 1, 0.0662666666666667, 1
6, 22, 2, 0, 0, 1, 0.222933333333333, 1
6, 23, 2, 0, 0, 1, 0.7724, 1
6, 24, 2, 0, 0, 1, 0.530933333333333, 1
6, 25, 2, 0, 0, 1, 0.802933333333333, 1
6, 26, 2, 0, 0, 1, 0.180266666666667, 1
6, 27, 2, 0, 0, 1, 0.969866666666667, 1
6, 28, 2, 0, 0, 1, 0.905066666666667, 1
6, 29, 2, 0, 0, 1, 0.664, 1
6, 30, 2, 0, 0, 1, 0.47, 1
6, 31, 2, 0, 0, 1, 0.397466666666667, 1
6, 32, 2, 0, 0, 1, 0.303066666666667, 1
6, 33, 2, 0, 0, 1, 0.331866666666667, 1
6, 34, 2, 0, 0, 1, 0.470266666666667, 1
6, 35, 2, 0, 0, 1, 0.2156, 1
6, 36, 2, 0, 0, 1, 0.131733333333333, 1
6, 37, 2, 0, 0, 1, 0.6636, 1
6, 38, 2, 0, 0, 1, 0.548666666666667, 1
6, 39, 2, 0, 0, 1, 0.979066666666667, 1
6, 40, 2, 0, 0, 1, 0.338533333333333, 1
6, 41, 2, 0, 0, 1, 0.1132, 1
6, 42, 2, 1, 0, 0, 0.9984, 1
6, 43, 2, 0, 0, 1, 0.484266666666667, 1
6, 44, 2, 0, 0, 1, 0.3484, 1
6, 45, 2, 0, 0, 1, 0.299866666666667, 1
6, 46, 2, 0, 0, 1, 0.394533333333333, 1
6, 47, 2, 0, 0, 1, 0.302133333333333, 1
6, 48, 2, 0, 0, 1, 0.835733333333333, 1
6, 49, 2, 0, 0, 1, 0.6496, 1
6, 50, 2, 0, 0, 1, 0.826266666666667, 1
6, 51, 2, 0, 0, 1, 0.350133333333333, 1
6, 52, 2, 0, 0, 1, 0.582266666666667, 1
6, 53, 2, 0, 0, 1, 0.11, 1
6, 54, 2, 0, 0, 1, 0.9476, 1
6, 55, 2, 0, 0, 1, 0.621066666666667, 1
6, 56, 2, 0, 0, 1, 0.563733333333333, 1
6, 57, 2, 0, 0, 1, 0.518533333333333, 1
6, 58, 2, 0, 0, 1, 0.332933333333333, 1
6, 59, 2, 0, 0, 1, 0.535466666666667, 1
6, 60, 2, 0, 0, 1, 0.773066666666667, 1
6, 61, 2, 0, 0, 1, 0.9504, 1
6, 62, 2, 0, 0, 1, 0.3196, 1
6, 63, 2, 0, 0, 1, 0.516533333333333, 1
6, 64, 2, 0, 0, 1, 0.8788, 1
6, 65, 2, 0, 0, 1, 0.644266666666667, 1
6, 66, 2, 0, 0, 1, 0.8536, 1
6, 67, 2, 0, 0, 1, 0.422266666666667, 1
6, 68, 2, 0, 0, 1, 0.387333333333333, 1
6, 69, 2, 0, 0, 1, 0.3696, 1
6, 70, 2, 0, 0, 1, 0.7872, 1
6, 71, 2, 0, 0, 1, 0.969333333333333, 1
6, 72, 2, 0, 0, 1, 0.973066666666667, 1
6, 73, 2, 0, 0, 1, 0.257333333333333, 1
6, 74, 2, 0, 0, 1, 0.246666666666667, 1
6, 75, 2, 0, 0, 1, 0.4996, 1
6, 76, 2, 0, 0, 1, 0.0749333333333333, 1
6, 77, 2, 0, 1, 0, 0.00266666666666667, 1
6, 78, 2, 0, 0, 1, 0.678533333333333, 1
6, 79, 2, 0, 0, 1, 0.6524, 1
6, 80, 2, 0, 0, 1, 0.0724, 1
6, 81, 2, 0, 0, 1, 0.0577333333333333, 1
6, 82, 2, 0, 0, 1, 0.0898666666666667, 1
6, 83, 2, 0, 0, 1, 0.625733333333333, 1
6, 84, 2, 0, 0, 1, 0.916, 1
6, 85, 2, 0, 0, 1, 0.423066666666667, 1
6, 86, 2, 0, 0, 1, 0.3944, 1
6, 87, 2, 0, 0, 1, 0.722533333333333, 1
6, 88, 2, 0, 0, 1, 0.507466666666667, 1
6, 89, 2, 0, 0, 1, 0.373333333333333, 1
6, 90, 2, 0, 0, 1, 0.9808, 1
6, 91, 2, 0, 0, 1, 0.62, 1
6, 92, 2, 0, 0, 1, 0.182933333333333, 1
6, 93, 2, 0, 0, 1, 0.86, 1
6, 94, 2, 0, 0, 1, 0.0481333333333333, 1
6, 95, 2, 0, 0, 1, 0.649066666666667, 1
6, 96, 2, 0, 0, 1, 0.812133333333333, 1
6, 97, 2, 0, 0, 1, 0.7404, 1
