4, 1, 2, 0, 0, 1, 0.599733333333333, 1
4, 2, 2, 0, 0, 1, 0.825066666666667, 1
4, 3, 2, 0, 0, 1, 0.230933333333333, 1
4, 4, 2, 0, 1, 0, 0.00173333333333333, 1
4, 5, 2, 0, 0, 1, 0.510533333333333, 1
4, 6, 2, 0, 1, 0, 0.0396, 1
4, 7, 2, 0, 0, 1, 0.4712, 1
4, 8, 2, 0, 0, 1, 0.107466666666667, 1
4, 9, 2, 0, 0, 1, 0.750266666666667, 1
4, 10, 2, 0, 0, 1, 0.890133333333333, 1
4, 11, 2, 0, 0, 1, 0.5272, 1
4, 12, 2, 0, 0, 1, 0.899866666666667, 1
4, 13, 2, 0, 0, 1, 0.3184, 1
4, 14, 2, 0, 0, 1, 0.6512, 1
4, 15, 2, 0, 0, 1, 0.282666666666667, 1
4, 16, 2, 0, 0, 1, 0.387333333333333, 1
4, 17, 2, 0, 0, 1, 0.855733333333333, 1
4, 18, 2, 0, 0, 1, 0.345066666666667, 1
4, 19, 2, 0, 0, 1, 0.805333333333333, 1
4, 20, 2, 0, 0, 1, 0.7636, 1
4, 21, 2, 0, 0, 1, 0.1628, 1
4, 22, 2, 0, 1, 0, 0.0466666666666667, 1
4, 23, 2, 0, 0, 1, 0.307333333333333, 1
4, 24, 2, 0, 1, 0, 0.0276, 1
4, 25, 2, 0, 0, 1, 0.509066666666667, 1
4, 26, 2, 0, 0, 1, 0.466266666666667, 1
4, 27, 2, 0, 1, 0, 0.014, 1
4, 28, 2, 0, 0, 1, 0.342133333333333, 1
4, 29, 2, 0, 0, 1, 0.676666666666667, 1
4, 30, 2, 0, 0, 1, 0.188933333333333, 1
4, 31, 2, 0, 0, 1, 0.183866666666667, 1
4, 32, 2, 0, 0, 1, 0.824666666666667, 1
4, 33, 2, 0, 0, 1, 0.0641333333333333, 1
4, 34, 2, 0, 0, 1, 0.588933333333333, 1
4, 35, 2, 0, 1, 0, 0.0268, 1
4, 36, 2, 1, 0, 0, 0.978, 1
4, 37, 2, 0, 0, 1, 0.927866666666667, 1
4, 38, 2, 1, 0, 0, 0.983333333333333, 1
4, 39, 2, 0, 0, 1, 0.405066666666667, 1
4, 40, 2, 0, 0, 1, 0.960533333333333, 1
4, 41, 2, 0, 0, 1, 0.5328, 1
4, 42, 2, 0, 0, 1, 0.478266666666667, 1
4, 43, 2, 0, 0, 1, 0.875466666666667, 1
4, 44, 2, 0, 0, 1, 0.822933333333333, 1
4, 45, 2, 0, 0, 1, 0.714, 1
4, 46, 2, 0, 0, 1, 0.766, 1
4, 47, 2, 0, 0, 1, 0.4732, 1
4, 48, 2, 0, 0, 1, 0.571333333333333, 1
4, 49, 2, 0, 0, 1, 0.3988, 1
4, 50, 2, 0, 0, 1, 0.440533333333333, 1
4, 51, 2, 0, 0, 1, 0.8936, 1
4, 52, 2, 0, 0, 1, 0.467066666666667, 1
4, 53, 2, 0, 0, 1, 0.2524, 1
4, 54, 2, 0, 0, 1, 0.834133333333333, 1
4, 55, 2, 0, 0, 1, 0.8972, 1
4, 56, 2, 0, 0, 1, 0.0596, 1
4, 57, 2, 0, 0, 1, 0.165733333333333, 1
4, 58, 2, 0, 1, 0, 0.0218666666666667, 1
4, 59, 2, 0, 0, 1, 0.369866666666667, 1
4, 60, 2, 0, 0, 1, 0.860933333333333, 1
4, 61, 2, 0, 0, 1, 0.133333333333333, 1
4, 62, 2, 0, 0, 1, 0.46, 1
4, 63, 2, 0, 0, 1, 0.889866666666667, 1
4, 64, 2, 0, 0, 1, 0.104133333333333, 1
4, 65, 2, 0, 0, 1, 0.914, 1
4, 66, 2, 0, 0, 1, 0.253066666666667, 1
4, 67, 2, 0, 0, 1, 0.0845333333333333, 1
4, 68, 2, 0, 0, 1, 0.6184, 1
4, 69, 2, 0, 0, 1, 0.7884, 1
4, 70, 2, 0, 1, 0, 0.0164, 1
4, 71, 2, 0, 0, 1, 0.692933333333333, 1
4, 72, 2, 0, 0, 1, 0.0876, 1
4, 73, 2, 0, 0, 1, 0.6592, 1
4, 74, 2, 0, 0, 1, 0.866, 1
4, 75, 2, 0, 0, 1, 0.3544, 1
4, 76, 2, 0, 1, 0, 0.0149333333333333, 1
4, 77, 2, 0, 0, 1, 0.2484, 1
4, 78, 2, 0, 0, 1, 0.585466666666667, 1
4, 79, 2, 0, 0, 1, 0.0970666666666667, 1
4, 80, 2, 0, 0, 1, 0.525733333333333, 1
4, 81, 2, 0, 0, 1, 0.746, 1
4, 82, 2, 0, 0, 1, 0.336133333333333, 1
4, 83, 2, 0, 0, 1, 0.691466666666667, 1
4, 84, 2, 0, 0, 1, 0.700133333333333, 1
4, 85, 2, 0, 0, 1, 0.227333333333333, 1
4, 86, 2, 0, 0, 1, 0.0890666666666667, 1
4, 87, 2, 0, 0, 1, 0.515466666666667, 1
4, 88, 2, 0, 1, 0, 0.0386666666666667, 1
4, 89, 2, 0, 1, 0, 0.0354666666666667, 1
4, 90, 2, 0, 0, 1, 0.6356, 1
4, 91, 2, 1, 0, 0, 0.978533333333333, 1
4, 92, 2, 0, 0, 1, 0.3492, 1
4, 93, 2, 0, 0, 1, 0.6464, 1
4, 94, 2, 0, 0, 1, 0.259333333333333, 1
4, 95, 2, 0, 0, 1, 0.471866666666667, 1
4, 96, 2, 0, 0, 1, 0.1664, 1
4, 97, 2, 0, 0, 1, 0.1748, 1
4, 98, 2, 0, 0, 1, 0.683866666666667, 1
4, 99, 2, 0, 0, 1, 0.228133333333333, 1
4, 100, 2, 0, 0, 1, 0.944666666666667, 1
4, 101, 2, 0, 0, 1, 0.460666666666667, 1
4, 102, 2, 0, 0, 1, 0.278266666666667, 1
4, 103, 2, 0, 0, 1, 0.714666666666667, 1
4, 104, 2, 0, 0, 1, 0.3664, 1
4, 105, 2, 0, 0, 1, 0.3336, 1
4, 106, 2, 0, 0, 1, 0.662, 1
4, 107, 2, 0, 0, 1, 0.266, 1
4, 108, 2, 0, 0, 1, 0.521733333333333, 1
4, 109, 2, 0, 0, 1, 0.526266666666667, 1
4, 110, 2, 0, 0, 1, 0.486666666666667, 1
4, 111, 2, 0, 0, 1, 0.6392, 1
4, 112, 2, 0, 0, 1, 0.4484, 1
4, 113, 2, 0, 0, 1, 0.7252, 1
4, 114, 2, 0, 0, 1, 0.551466666666667, 1
4, 115, 2, 0, 0, 1, 0.2544, 1
4, 116, 2, 0, 1, 0, 0.0290666666666667, 1
4, 117, 2, 0, 0, 1, 0.842, 1
4, 118, 2, 0, 0, 1, 0.945333333333333, 1
4, 119, 2, 0, 0, 1, 0.389333333333333, 1
4, 120, 2, 0, 0, 1, 0.0958666666666667, 1
4, 121, 2, 0, 0, 1, 0.704, 1
4, 122, 2, 0, 0, 1, 0.692266666666667, 1
4, 123, 2, 0, 0, 1, 0.0909333333333333, 1
4, 124, 2, 0, 0, 1, 0.7208, 1
4, 125, 2, 0, 0, 1, 0.6028, 1
4, 126, 2, 0, 0, 1, 0.956, 1
4, 127, 2, 0, 0, 1, 0.5256, 1
4, 128, 2, 0, 0, 1, 0.683866666666667, 1
4, 129, 2, 0, 0, 1, 0.736933333333333, 1
4, 130, 2, 0, 0, 1, 0.414666666666667, 1
4, 131, 2, 0, 1, 0, 0.0390666666666667, 1
4, 132, 2, 1, 0, 0, 0.976666666666667, 1
4, 133, 2, 0, 0, 1, 0.465733333333333, 1
4, 134, 2, 0, 0, 1, 0.3328, 1
4, 135, 2, 0, 0, 1, 0.364, 1
4, 136, 2, 0, 0, 1, 0.396933333333333, 1
4, 137, 2, 0, 0, 1, 0.277466666666667, 1
4, 138, 2, 0, 0, 1, 0.736933333333333, 1
4, 139, 2, 0, 0, 1, 0.5112, 1
4, 140, 2, 0, 0, 1, 0.536266666666667, 1
4, 141, 2, 0, 0, 1, 0.8736, 1
