2, 1, 1, 0, 0, 1, 0.836266666666667, 1
2, 2, 1, 0, 0, 1, 0.9068, 1
2, 3, 1, 0, 0, 1, 0.3228, 1
2, 4, 1, 0, 0, 1, 0.561333333333333, 1
2, 5, 1, 0, 0, 1, 0.449333333333333, 1
2, 6, 1, 0, 0, 1, 0.8168, 1
2, 7, 1, 0, 0, 1, 0.9696, 1
2, 8, 1, 0, 0, 1, 0.912666666666667, 1
2, 9, 1, 0, 0, 1, 0.0697333333333333, 1
2, 10, 1, 0, 0, 1, 0.563066666666667, 1
2, 11, 1, 0, 0, 1, 0.409333333333333, 1
2, 12, 1, 0, 0, 1, 0.194266666666667, 1
2, 13, 1, 0, 0, 1, 0.6104, 1
2, 14, 1, 0, 0, 1, 0.4668, 1
2, 15, 1, 0, 0, 1, 0.7828, 1
2, 16, 1, 0, 0, 1, 0.137333333333333, 1
2, 17, 1, 0, 0, 1, 0.759333333333333, 1
2, 18, 1, 0, 1, 0, 0.0333333333333333, 1
2, 19, 1, 0, 0, 1, 0.9744, 1
2, 20, 1, 0, 0, 1, 0.552133333333333, 1
2, 21, 1, 0, 0, 1, 0.3292, 1
2, 22, 1, 0, 0, 1, 0.2992, 1
2, 23, 1, 0, 1, 0, 0.0197333333333333, 1
2, 24, 1, 0, 0, 1, 0.798133333333333, 1
2, 25, 1, 0, 0, 1, 0.1676, 1
2, 26, 1, 0, 0, 1, 0.567466666666667, 1
2, 27, 1, 0, 0, 1, 0.535866666666667, 1
2, 28, 1, 0, 0, 1, 0.487333333333333, 1
2, 29, 1, 0, 0, 1, 0.8408, 1
2, 30, 1, 0, 0, 1, 0.196133333333333, 1
2, 31, 1, 0, 0, 1, 0.0838666666666667, 1
2, 32, 1, 0, 0, 1, 0.617733333333333, 1
2, 33, 1, 0, 0, 1, 0.722933333333333, 1
2, 34, 1, 0, 0, 1, 0.5224, 1
2, 35, 1, 0, 1, 0, 0.044, 1
2, 36, 1, 1, 0, 0, 0.9796, 1
2, 37, 1, 0, 0, 1, 0.0836, 1
