8, 1, 1, 0, 0, 1, 0.522666666666667, 1
8, 2, 1, 0, 0, 1, 0.57, 1
8, 3, 1, 0, 0, 1, 0.114933333333333, 1
8, 4, 1, 0, 0, 1, 0.904266666666667, 1
8, 5, 1, 0, 0, 1, 0.1964, 1
8, 6, 1, 0, 0, 1, 0.470666666666667, 1
8, 7, 1, 0, 0, 1, 0.882666666666667, 1
8, 8, 1, 0, 0, 1, 0.4208, 1
8, 9, 1, 0, 0, 1, 0.486, 1
8, 10, 1, 0, 0, 1, 0.4876, 1
8, 11, 1, 0, 0, 1, 0.680666666666667, 1
8, 12, 1, 0, 0, 1, 0.0289333333333333, 1
8, 13, 1, 0, 0, 1, 0.235866666666667, 1
8, 14, 1, 0, 0, 1, 0.0505333333333333, 1
8, 15, 1, 0, 0, 1, 0.675066666666667, 1
8, 16, 1, 0, 0, 1, 0.549066666666667, 1
8, 17, 1, 0, 0, 1, 0.196933333333333, 1
8, 18, 1, 1, 0, 0, 0.9996, 1
8, 19, 1, 0, 0, 1, 0.399333333333333, 1
8, 20, 1, 0, 0, 1, 0.696133333333333, 1
8, 21, 1, 0, 0, 1, 0.6968, 1
8, 22, 1, 0, 0, 1, 0.0608, 1
8, 23, 1, 0, 0, 1, 0.1328, 1
8, 24, 1, 0, 0, 1, 0.7992, 1
8, 25, 1, 0, 0, 1, 0.518266666666667, 1
8, 26, 1, 0, 0, 1, 0.746133333333333, 1
8, 27, 1, 0, 0, 1, 0.850266666666667, 1
8, 28, 1, 0, 0, 1, 0.234266666666667, 1
8, 29, 1, 0, 0, 1, 0.221733333333333, 1
8, 30, 1, 0, 0, 1, 0.489333333333333, 1
8, 31, 1, 0, 0, 1, 0.3572, 1
8, 32, 1, 0, 0, 1, 0.052, 1
8, 33, 1, 0, 0, 1, 0.7228, 1
8, 34, 1, 0, 0, 1, 0.907733333333333, 1
8, 35, 1, 0, 0, 1, 0.613466666666667, 1
8, 36, 1, 0, 0, 1, 0.0233333333333333, 1
8, 37, 1, 0, 0, 1, 0.411866666666667, 1
8, 38, 1, 0, 0, 1, 0.842533333333333, 1
8, 39, 1, 0, 0, 1, 0.4648, 1
8, 40, 1, 0, 0, 1, 0.392266666666667, 1
8, 41, 1, 0, 0, 1, 0.108533333333333, 1
8, 42, 1, 0, 0, 1, 0.902, 1
8, 43, 1, 0, 0, 1, 0.726933333333333, 1
